d1_0 = DxLevel1.create(name: "Abdominal")
	d1_0_d2_0 = DxLevel2.create(name: "Gastrointestinal", dx_level1_id: d1_0.id)
		d1_0_d2_0_d3_0 = DxLevel3.create(name: "Oesophagus", dx_level2_id: d1_0_d2_0.id)
			EndDx.create(name: "Peliosis hepatis", category: "3", dxable_id: d1_0_d2_1_d3_2.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Trauma/vascular", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Veno-occlusive disease", category: "3", dxable_id: d1_0_d2_1_d3_2.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Trauma/vascular", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_0_d2_1_d3_3 = DxLevel3.create(name: "Biliary", dx_level2_id: d1_0_d2_1.id)
			EndDx.create(name: "Cholelithiasis", category: "1", dxable_id: d1_0_d2_1_d3_3.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Biliary", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Acute Cholecystitis", category: "1", dxable_id: d1_0_d2_1_d3_3.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Biliary", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Obstruction", category: "1", dxable_id: d1_0_d2_1_d3_3.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Biliary", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Adenomyosis", category: "2", dxable_id: d1_0_d2_1_d3_3.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Biliary", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Gallbladder polyps", category: "2", dxable_id: d1_0_d2_1_d3_3.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Biliary", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Gallbladder carcinoma", category: "2", dxable_id: d1_0_d2_1_d3_3.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Biliary", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Cholangiocarcinoma", category: "2", dxable_id: d1_0_d2_1_d3_3.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Biliary", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Cholangitis", category: "2", dxable_id: d1_0_d2_1_d3_3.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Biliary", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Chronic cholecystitis / Porcelain gallbladder", category: "2", dxable_id: d1_0_d2_1_d3_3.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Biliary", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Biliary infestation (including oriental cholangiohepatitis)", category: "3", dxable_id: d1_0_d2_1_d3_3.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Biliary", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Choledochal cyst", category: "3", dxable_id: d1_0_d2_1_d3_3.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Biliary", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_0_d2_1_d3_4 = DxLevel3.create(name: "Pancreas", dx_level2_id: d1_0_d2_1.id)
			EndDx.create(name: "Acute pancreatitis", category: "1", dxable_id: d1_0_d2_1_d3_4.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Pancreas", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Pancreatic carcinoma", category: "1", dxable_id: d1_0_d2_1_d3_4.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Pancreas", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Trauma", category: "1", dxable_id: d1_0_d2_1_d3_4.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Pancreas", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Chronic pancreatitis", category: "2", dxable_id: d1_0_d2_1_d3_4.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Pancreas", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Pseudocyst", category: "2", dxable_id: d1_0_d2_1_d3_4.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Pancreas", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Ampullary tumour", category: "2", dxable_id: d1_0_d2_1_d3_4.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Pancreas", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Islet tumours", category: "2", dxable_id: d1_0_d2_1_d3_4.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Pancreas", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Intraductal neoplasia", category: "2", dxable_id: d1_0_d2_1_d3_4.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Pancreas", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Cystic pancreatic tumours", category: "2", dxable_id: d1_0_d2_1_d3_4.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Pancreas", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Annular pancreas", category: "3", dxable_id: d1_0_d2_1_d3_4.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Pancreas", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Ectopic pancreas", category: "3", dxable_id: d1_0_d2_1_d3_4.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Pancreas", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Pancreas divisum", category: "3", dxable_id: d1_0_d2_1_d3_4.id, l1_name: "Abdominal", l2_name: "Hepatopancreatobiliary system", l3_name: "Pancreas", dxable_type: "DxLevel3", frequency: 0.1) 
	d1_0_d2_2 = DxLevel2.create(name: "Renal and urinary tract", dx_level1_id: d1_0.id)
		d1_0_d2_2_d3_0 = DxLevel3.create(name: "Renal congenital/developmental", dx_level2_id: d1_0_d2_2.id)
			EndDx.create(name: "Horseshoe / Pancake / duplex kidney", category: "1", dxable_id: d1_0_d2_2_d3_0.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal congenital/developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Crossed fused ectopia", category: "1", dxable_id: d1_0_d2_2_d3_0.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal congenital/developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Vesicoureteric reflux", category: "1", dxable_id: d1_0_d2_2_d3_0.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal congenital/developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Medullary sponge kidney", category: "2", dxable_id: d1_0_d2_2_d3_0.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal congenital/developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Adult polycystic kidney disease", category: "2", dxable_id: d1_0_d2_2_d3_0.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal congenital/developmental", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Calyceal diverticulum", category: "3", dxable_id: d1_0_d2_2_d3_0.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal congenital/developmental", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_0_d2_2_d3_1 = DxLevel3.create(name: "Renal neoplasia", dx_level2_id: d1_0_d2_2.id)
			EndDx.create(name: "Renal cell carcinoma", category: "1", dxable_id: d1_0_d2_2_d3_1.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal neoplasia", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Transitional cell carcinoma", category: "1", dxable_id: d1_0_d2_2_d3_1.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal neoplasia", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Angiomyolipoma", category: "1", dxable_id: d1_0_d2_2_d3_1.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal neoplasia", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Oncocytoma", category: "2", dxable_id: d1_0_d2_2_d3_1.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal neoplasia", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Multilocular cystic nephroma", category: "3", dxable_id: d1_0_d2_2_d3_1.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal neoplasia", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_0_d2_2_d3_2 = DxLevel3.create(name: "Renal inflammation/infection", dx_level2_id: d1_0_d2_2.id)
			EndDx.create(name: "Renal abscess / carbuncle", category: "1", dxable_id: d1_0_d2_2_d3_2.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal inflammation/infection", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Acute pyelonephritis", category: "1", dxable_id: d1_0_d2_2_d3_2.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal inflammation/infection", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Renal Tuberculosis", category: "2", dxable_id: d1_0_d2_2_d3_2.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal inflammation/infection", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Schistosomiasis", category: "3", dxable_id: d1_0_d2_2_d3_2.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal inflammation/infection", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Xanthogranulomatous pyleonephritis", category: "3", dxable_id: d1_0_d2_2_d3_2.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal inflammation/infection", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_0_d2_2_d3_3 = DxLevel3.create(name: "Renal vascular conditions", dx_level2_id: d1_0_d2_2.id)
			EndDx.create(name: "Renal infarction", category: "1", dxable_id: d1_0_d2_2_d3_3.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal vascular conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Renal artery stenosis", category: "1", dxable_id: d1_0_d2_2_d3_3.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal vascular conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Fibromuscular dysplasia", category: "1", dxable_id: d1_0_d2_2_d3_3.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal vascular conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Renal vein thrombosis", category: "1", dxable_id: d1_0_d2_2_d3_3.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal vascular conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Renal artery aneurysm", category: "1", dxable_id: d1_0_d2_2_d3_3.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal vascular conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Renal AV fistula", category: "2", dxable_id: d1_0_d2_2_d3_3.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal vascular conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Polyarteritis nodosa", category: "3", dxable_id: d1_0_d2_2_d3_3.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Renal vascular conditions", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_0_d2_2_d3_4 = DxLevel3.create(name: "Miscellaneous renal conditions", dx_level2_id: d1_0_d2_2.id)
			EndDx.create(name: "Renal obstruction", category: "1", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Renal trauma", category: "1", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Renal calculi", category: "1", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Simple renal cysts", category: "1", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Contrast media nephrotoxicity", category: "1", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Acute tubular necrosis", category: "2", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Papillary necrosis", category: "2", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Analgesic nephropathy", category: "2", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Renal atrophy", category: "2", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Renal transplant complications", category: "2", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Nephrocalcinosis", category: "2", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Glomerulonephritis", category: "2", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Acute and chronic renal failure", category: "2", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Acute cortical necrosis", category: "3", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Acquired cystic disease of the kidney", category: "3", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Amyloidosis", category: "3", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Diabetic nephropathy", category: "3", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Sickle cell nephropathy", category: "3", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Gouty nephropathy", category: "3", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "SLE", category: "3", dxable_id: d1_0_d2_2_d3_4.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Miscellaneous renal conditions", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_0_d2_2_d3_5 = DxLevel3.create(name: "Bladder, prostate, ureters and urethra", dx_level2_id: d1_0_d2_2.id)
			EndDx.create(name: "Cystitis (acute and chronic)", category: "1", dxable_id: d1_0_d2_2_d3_5.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Bladder, prostate, ureters and urethra", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Transitional cell carcinoma", category: "1", dxable_id: d1_0_d2_2_d3_5.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Bladder, prostate, ureters and urethra", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Trauma", category: "1", dxable_id: d1_0_d2_2_d3_5.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Bladder, prostate, ureters and urethra", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Urethral strictures", category: "1", dxable_id: d1_0_d2_2_d3_5.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Bladder, prostate, ureters and urethra", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Ureterocoele", category: "1", dxable_id: d1_0_d2_2_d3_5.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Bladder, prostate, ureters and urethra", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Neurogenic bladder", category: "2", dxable_id: d1_0_d2_2_d3_5.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Bladder, prostate, ureters and urethra", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Diverticula", category: "2", dxable_id: d1_0_d2_2_d3_5.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Bladder, prostate, ureters and urethra", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Other tumours", category: "3", dxable_id: d1_0_d2_2_d3_5.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Bladder, prostate, ureters and urethra", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Ureteropyelitis cystica", category: "3", dxable_id: d1_0_d2_2_d3_5.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Bladder, prostate, ureters and urethra", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Schistosomiasis", category: "3", dxable_id: d1_0_d2_2_d3_5.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Bladder, prostate, ureters and urethra", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Tuberculosis", category: "3", dxable_id: d1_0_d2_2_d3_5.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Bladder, prostate, ureters and urethra", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Malacoplakia", category: "3", dxable_id: d1_0_d2_2_d3_5.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Bladder, prostate, ureters and urethra", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Urachal remnants", category: "3", dxable_id: d1_0_d2_2_d3_5.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Bladder, prostate, ureters and urethra", dxable_type: "DxLevel3", frequency: 0.1) 
		d1_0_d2_2_d3_6 = DxLevel3.create(name: "Adrenals", dx_level2_id: d1_0_d2_2.id)
			EndDx.create(name: "Adrenal metastasis", category: "1", dxable_id: d1_0_d2_2_d3_6.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Adrenals", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Adrenal adenoma", category: "1", dxable_id: d1_0_d2_2_d3_6.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Adrenals", dxable_type: "DxLevel3", frequency: 0.1) 
			EndDx.create(name: "Phaeochromocytoma", category: "1", dxable_id: d1_0_d2_2_d3_6.id, l1_name: "Abdominal", l2_name: "Renal and urinary tract", l3_name: "Adrenals", dxable_type: "DxLevel3", frequency: 0.1) 
